name,code,pe
读者传媒,"603999",26.931
方盛制药,"603998",70.0
继峰股份,"603997",19.271
中新科技,"603996",46.897
至正股份,"603991",41.97
麦迪科技,"603990",48.64
艾华集团,"603989",44.102
康德莱,"603987",19.645
恒润股份,"603985",23.565
吉华集团,"603980",22.312
金诚信,"603979",24.714
深圳新星,"603978",42.19
国泰集团,"603977",23.0
正川股份,"603976",31.529
中农立华,"603970",38.363
银龙股份,"603969",36.278
醋化股份,"603968",28.125
法兰泰克,"603966",35.66
大理药业,"603963",36.217
克来机电,"603960",46.367
百利科技,"603959",60.132
哈森股份,"603958",33.404
大千生态,"603955",40.54
益丰药房,"603939",68.597
三孚股份,"603938",56.764
丽岛新材,"603937",44.357
睿能科技,"603933",43.559
亚翔集成,"603929",27.136
兴业股份,"603928",22.632
铁流股份,"603926",21.839
金鸿顺,"603922",24.91
世运电路,"603920",22.588
金徽酒,"603919",21.635
合力科技,"603917",30.303
苏博特,"603916",31.431
佳力图,"603912",51.519
合诚股份,"603909",48.858
牧高笛,"603908",37.684
龙蟠科技,"603906",27.281
中持股份,"603903",67.787
永创智能,"603901",40.909
莱绅通灵,"603900",24.958
晨光文具,"603899",45.595
好莱客,"603898",35.128
寿仙谷,"603896",72.844
春秋电子,"603890",26.701
新澳股份,"603889",29.08
新华网,"603888",14.241
城地股份,"603887",37.043
元祖股份,"603886",28.899
吉祥航空,"603885",15.882
老百姓,"603883",58.577
金域医学,"603882",73.591
南卫股份,"603880",36.986
永悦科技,"603879",42.864
武进不锈,"603878",21.608
太平鸟,"603877",24.696
北部湾旅,"603869",31.765
飞科电器,"603868",53.062
桃李面包,"603866",40.186
白云电器,"603861",42.088
中公高科,"603860",34.0
能科股份,"603859",48.271
步长制药,"603858",18.279
东宏股份,"603856",30.636
华荣股份,"603855",26.261
好太太,"603848",55.262
正平股份,"603843",54.0
安正时尚,"603839",21.982
四通股份,"603838",56.318
欧派家居,"603833",47.846
洛凯股份,"603829",41.682
柯利达,"603828",35.107
坤彩科技,"603826",38.63
华扬联众,"603825",35.488
百合花,"603823",22.303
嘉澳环保,"603822",56.592
神力股份,"603819",34.878
曲美家居,"603818",38.711
海峡环保,"603817",45.448
顾家家居,"603816",35.407
原尚股份,"603813",49.032
诚意药业,"603811",28.159
豪能股份,"603809",22.612
歌力思,"603808",28.474
福斯特,"603806",16.284
瑞斯康达,"603803",26.571
志邦股份,"603801",34.847
康普顿,"603798",14.81
联泰环保,"603797",54.1
宁波高发,"603788",31.265
新日股份,"603787",28.82
威龙股份,"603779",51.394
乾景园林,"603778",19.175
来伊份,"603777",38.928
永安行,"603776",36.722
常青股份,"603768",19.052
中马传动,"603767",23.424
隆鑫通用,"603766",6.75
秦安股份,"603758",24.421
大元泵业,"603757",31.163
泰晶科技,"603738",22.183
三棵树,"603737",49.953
岱美股份,"603730",28.992
鸣志电器,"603728",36.501
博迈科,"603727",18.109
朗迪集团,"603726",39.909
天安新材,"603725",31.185
阿科力,"603722",54.958
中广天择,"603721",51.509
天域生态,"603717",35.038
塞力斯,"603716",28.14
香飘飘,"603711",35.541
家家悦,"603708",21.892
健友股份,"603707",40.535
德宏股份,"603701",20.585
纽威股份,"603699",68.172
航天工程,"603698",50.375
至纯科技,"603690",69.69
皖天然气,"603689",44.222
石英股份,"603688",44.361
龙马环卫,"603686",33.633
晨丰科技,"603685",28.049
晶华新材,"603683",37.7
华体科技,"603679",39.881
火炬电子,"603678",24.885
奇精机械,"603677",16.551
卫信康,"603676",53.344
灵康药业,"603669",33.39
天马科技,"603668",23.72
五洲新春,"603667",39.964
康隆达,"603665",26.456
三祥新材,"603663",60.147
恒林股份,"603661",19.094
苏州科达,"603660",40.912
璞泰来,"603659",59.198
安图生物,"603658",58.09
泰禾光电,"603656",21.653
朗博科技,"603655",29.605
畅联股份,"603648",45.617
