date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20,turnover
2018-03-29,5.65,6.17,6.0,5.65,66081.65,0.28,4.89,5.746,6.013,5.824,61879.12,105539.41,70996.87,1.24
2018-03-28,5.66,5.78,5.72,5.57,39660.0,-0.03,-0.52,5.796,5.974,5.796,66967.77,102723.37,68973.22,0.75
2018-03-27,5.75,5.82,5.75,5.67,51240.52,0.13,2.31,5.906,5.975,5.781,89289.61,103855.37,68870.87,0.96
2018-03-26,5.44,5.66,5.62,5.22,52628.3,-0.02,-0.35,6.074,5.977,5.76,129623.11,101531.37,67454.74,0.99
2018-03-23,5.92,5.99,5.64,5.63,99785.12,-0.61,-9.76,6.238,5.989,5.745,155959.11,99519.37,66518.78,1.88
2018-03-22,6.24,6.35,6.25,6.17,91524.92,-0.02,-0.32,6.28,5.988,5.723,149199.71,92264.14,62960.23,1.72
2018-03-21,6.36,6.55,6.27,6.24,151269.19,-0.32,-4.86,6.152,5.915,5.668,138478.96,85651.45,59767.62,2.85
2018-03-20,6.45,6.99,6.59,6.35,252908.0,0.15,2.33,6.044,5.842,5.606,118421.12,75552.72,53426.67,4.76
2018-03-19,5.79,6.44,6.44,5.69,184308.34,0.59,10.09,5.88,5.745,5.526,73439.63,53091.7,42690.67,3.47
2018-03-16,5.62,6.17,5.85,5.62,65988.09,0.24,4.28,5.74,5.66,5.456,43079.62,37818.77,34875.91,1.24
2018-03-15,5.68,5.7,5.61,5.58,37921.17,-0.12,-2.09,5.696,5.634,5.407,35328.58,36454.32,33842.55,0.71
2018-03-14,5.78,5.91,5.73,5.7,50980.01,-0.04,-0.69,5.678,5.618,5.38,32823.94,35223.07,34232.22,0.96
2018-03-13,5.74,5.83,5.77,5.72,28000.56,0.03,0.52,5.64,5.586,5.348,32684.31,33886.37,36163.71,0.53
2018-03-12,5.67,5.77,5.74,5.61,32508.29,0.11,1.95,5.61,5.542,5.324,32743.77,33378.11,39209.82,0.61
2018-03-09,5.54,5.65,5.63,5.51,27232.85,0.11,1.99,5.58,5.5,5.331,32557.91,33518.19,39414.31,0.51
2018-03-08,5.54,5.58,5.52,5.49,25398.01,-0.02,-0.36,5.572,5.457,5.355,37580.06,33656.31,40953.76,0.48
2018-03-07,5.6,5.67,5.54,5.51,50281.85,-0.08,-1.42,5.558,5.42,5.383,37622.2,33883.78,43398.56,0.95
2018-03-06,5.58,5.68,5.62,5.56,28297.84,0.03,0.54,5.532,5.369,5.44,35088.42,31300.63,43334.17,0.53
2018-03-05,5.56,5.68,5.59,5.5,31579.01,0.0,0.0,5.474,5.306,5.511,34012.45,32289.64,42926.03,0.59
2018-03-02,5.43,5.75,5.59,5.39,52343.59,0.14,2.57,5.42,5.252,5.584,34478.48,31933.04,43426.12,0.98
2018-03-01,5.37,5.49,5.45,5.33,25608.71,0.04,0.74,5.342,5.179,5.664,29732.56,31230.78,41994.7,0.48
2018-02-28,5.29,5.48,5.41,5.21,37612.96,0.08,1.5,5.282,5.142,5.753,30145.36,33241.38,41841.86,0.71
2018-02-27,5.32,5.36,5.33,5.27,22918.0,0.01,0.19,5.206,5.109,5.843,27512.83,38441.04,41253.47,0.43
2018-02-26,5.22,5.35,5.32,5.2,33909.12,0.12,2.31,5.138,5.105,5.94,30566.84,45041.53,41119.2,0.64
2018-02-23,5.21,5.26,5.2,5.13,28614.02,0.05,0.97,5.084,5.161,6.039,29387.61,45310.43,40621.85,0.54
2018-02-22,5.05,5.17,5.15,5.05,27672.71,0.12,2.39,5.016,5.252,6.146,32729.01,48251.22,41479.45,0.52
2018-02-14,5.03,5.03,5.03,4.9,24450.32,0.04,0.8,5.002,5.346,6.252,36337.39,52913.34,40903.41,0.46
2018-02-13,5.06,5.14,4.99,4.98,38188.01,-0.06,-1.19,5.012,5.51,6.366,49369.25,55367.71,41442.99,0.72
2018-02-12,4.9,5.08,5.05,4.88,28013.0,0.19,3.91,5.072,5.716,6.475,59516.23,53562.41,40419.92,0.53
2018-02-09,4.95,5.0,4.86,4.75,45321.0,-0.22,-4.33,5.238,5.915,6.577,61233.24,54919.2,40609.2,0.85
