date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20,turnover
2018-03-29,15.0,15.0,14.89,14.75,42634.4,-0.01,-0.07,14.644,14.675,14.599,65690.84,64772.19,65963.92,0.64
2018-03-28,14.65,14.98,14.9,14.56,60829.09,0.08,0.54,14.634,14.649,14.607,76003.08,67096.49,70390.01,0.91
2018-03-27,14.58,14.85,14.82,14.56,63267.59,0.31,2.14,14.65,14.643,14.583,88035.45,66259.81,71917.19,0.95
2018-03-26,14.01,14.59,14.51,13.92,65686.47,0.41,2.91,14.62,14.646,14.555,84239.07,65249.42,72739.88,0.98
2018-03-23,14.35,14.53,14.1,13.8,96036.64,-0.74,-4.99,14.626,14.691,14.525,77039.31,69690.78,71992.39,1.44
2018-03-22,15.38,15.5,14.84,14.75,94195.59,-0.14,-0.94,14.706,14.721,14.496,63853.54,66372.39,69167.98,1.41
2018-03-21,14.9,15.24,14.98,14.82,120990.96,0.31,2.11,14.664,14.659,14.434,58189.91,61594.58,67862.22,1.81
2018-03-20,14.5,14.69,14.67,14.31,44285.7,0.13,0.89,14.636,14.571,14.329,44484.18,56514.39,63521.47,0.66
2018-03-19,14.56,14.72,14.54,14.48,29687.68,0.04,0.28,14.672,14.541,14.239,46259.76,59291.1,64066.29,0.45
2018-03-16,14.6,14.68,14.5,14.43,30107.79,-0.13,-0.89,14.756,14.529,14.148,62342.25,60147.73,66397.31,0.45
2018-03-15,14.79,14.83,14.63,14.33,65877.41,-0.21,-1.42,14.736,14.522,14.058,68891.25,67155.64,69027.56,0.99
2018-03-14,14.77,14.96,14.84,14.61,52462.31,-0.01,-0.07,14.654,14.564,14.004,64999.26,73683.54,68980.59,0.79
2018-03-13,14.9,15.03,14.85,14.7,53163.61,-0.11,-0.73,14.506,14.523,13.947,68544.6,77574.56,70492.97,0.8
2018-03-12,14.58,15.06,14.96,14.52,110100.15,0.56,3.89,14.41,14.463,13.895,72322.45,80230.35,74775.19,1.65
2018-03-09,14.25,14.49,14.4,14.12,62852.75,0.18,1.27,14.302,14.359,13.913,57953.2,74294.0,73949.9,0.94
2018-03-08,14.18,14.32,14.22,14.09,46417.48,0.12,0.85,14.308,14.271,13.946,65420.03,71963.56,74907.17,0.7
2018-03-07,14.33,14.49,14.1,14.1,70189.0,-0.27,-1.88,14.474,14.208,13.965,82367.81,74129.86,77014.56,1.05
2018-03-06,14.56,14.74,14.37,14.25,72052.86,-0.05,-0.35,14.54,14.087,13.997,86604.52,70528.56,81718.19,1.08
2018-03-05,14.48,14.61,14.42,14.39,38253.93,-0.01,-0.07,14.516,13.936,14.065,88138.25,68841.47,82658.75,0.57
