date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20,turnover
2018-03-29,15.8,15.84,15.64,15.32,36597.0,-0.02,-0.13,15.18,15.479,15.306,48555.13,44979.77,40888.04,0.65
2018-03-28,15.36,15.99,15.66,15.0,43838.18,0.29,1.89,15.184,15.508,15.239,48348.07,46562.5,41384.34,0.78
2018-03-27,14.99,15.45,15.37,14.99,43520.76,0.45,3.02,15.192,15.551,15.175,49894.34,47658.43,41195.87,0.77
2018-03-26,14.02,15.1,14.92,13.6,52080.0,0.61,4.26,15.276,15.59,15.097,46979.2,47667.23,42509.3,0.92
2018-03-23,14.1,15.45,14.31,14.09,66739.72,-1.35,-8.62,15.44,15.636,15.074,45993.78,47229.03,41817.4,1.18
2018-03-22,15.6,16.07,15.66,15.6,35561.67,-0.04,-0.26,15.778,15.698,15.06,41404.4,44016.25,39129.08,0.63
2018-03-21,15.83,16.35,15.7,15.7,51569.57,-0.09,-0.57,15.832,15.591,14.982,44776.94,42122.97,38083.92,0.91
2018-03-20,15.56,15.9,15.79,15.56,28945.05,0.05,0.32,15.91,15.49,14.896,45422.52,38879.36,36092.29,0.51
2018-03-19,15.75,15.95,15.74,15.4,47152.91,-0.26,-1.62,15.904,15.401,14.799,48355.26,38820.17,35969.61,0.84
2018-03-16,15.96,16.28,16.0,15.96,43792.8,0.07,0.44,15.832,15.298,14.696,48464.27,37574.4,35841.49,0.78
2018-03-15,16.0,16.07,15.93,15.61,52424.37,-0.16,-0.99,15.618,15.132,14.545,46628.11,36796.32,36166.56,0.93
2018-03-14,15.66,16.15,16.09,15.66,54797.48,0.33,2.09,15.35,14.97,14.429,39469.01,36206.17,34436.63,0.97
2018-03-13,15.38,15.9,15.76,15.31,43608.73,0.38,2.47,15.07,14.799,14.303,32336.2,34733.31,33263.18,0.77
2018-03-12,14.95,15.49,15.38,14.95,47697.98,0.45,3.01,14.898,14.603,14.2,29285.08,37351.37,32734.62,0.85
2018-03-09,14.55,15.05,14.93,14.55,34611.97,0.34,2.33,14.764,14.511,14.144,26684.52,36405.77,32300.56,0.61
2018-03-08,14.66,14.81,14.59,14.55,16628.88,-0.1,-0.68,14.646,14.421,14.103,26964.53,34241.91,32321.5,0.29
2018-03-07,14.87,14.87,14.69,14.59,19133.45,-0.21,-1.41,14.59,14.372,14.065,32943.33,34044.87,34998.58,0.34
2018-03-06,14.7,14.98,14.9,14.58,28353.14,0.19,1.29,14.528,14.301,14.061,37130.42,33305.23,35800.5,0.5
2018-03-05,14.55,14.8,14.71,14.41,34695.17,0.37,2.58,14.308,14.196,14.067,45417.65,33119.05,36453.51,0.61
2018-03-02,14.15,14.52,14.34,14.14,36012.0,0.03,0.21,14.258,14.093,14.069,46127.02,34108.59,36988.9,0.64
2018-03-01,14.4,14.62,14.31,14.0,46522.9,-0.07,-0.49,14.196,13.957,14.104,41519.3,35536.8,37324.41,0.82
2018-02-28,13.79,14.45,14.38,13.79,40068.89,0.58,4.2,14.154,13.888,14.149,35146.41,32667.08,36035.59,0.71
2018-02-27,14.39,14.39,13.8,13.61,69789.27,-0.66,-4.56,14.074,13.806,14.192,29480.03,31793.06,36177.83,1.24
2018-02-26,14.06,14.5,14.46,13.94,38242.05,0.43,3.06,14.084,13.796,14.262,20820.44,28117.87,35429.47,0.68
2018-02-23,14.11,14.22,14.03,13.89,12973.39,-0.07,-0.5,13.928,13.777,14.33,22090.16,28195.35,37502.32,0.23
2018-02-22,14.24,14.37,14.1,14.06,14658.45,0.12,0.86,13.718,13.785,14.358,29554.3,30401.08,39610.44,0.26
2018-02-14,13.86,14.23,13.98,13.86,11737.01,0.13,0.94,13.622,13.758,14.413,30187.75,35952.28,41203.46,0.21
2018-02-13,13.67,14.13,13.85,13.67,26491.32,0.17,1.24,13.538,13.82,14.489,34106.08,38295.78,42221.05,0.47
2018-02-12,13.0,13.82,13.68,13.0,44590.61,0.7,5.39,13.508,13.938,14.57,35415.3,39787.98,43528.39,0.79
2018-02-09,13.5,13.5,12.98,12.98,50294.13,-0.64,-4.7,13.626,14.044,14.661,34300.54,39869.21,44728.75,0.89
2018-02-08,13.57,13.95,13.62,13.57,17825.68,0.06,0.44,13.852,14.251,14.827,31247.85,39112.02,44503.03,0.32
2018-02-07,13.72,14.18,13.56,13.38,31328.66,-0.14,-1.02,13.894,14.41,14.977,41716.81,39404.09,46121.28,0.56
2018-02-06,14.05,14.08,13.7,13.53,33037.44,-0.57,-3.99,14.102,14.578,15.157,42485.48,40562.59,46671.26,0.59
2018-02-05,14.11,14.36,14.27,13.73,39016.77,0.16,1.13,14.368,14.728,15.319,44160.65,42741.07,47031.52,0.69
